"0","noto.obj=assess_result(noto.obj, manual_modules=module_subset, return_df_only=F, 
                       internal_db_use=""GO"", go_cat=c(""BP"",""MF""), external_db_tbl=msigdb_c2) # calculating annotation enrichment can be slow if the gene annotation table used as internal_db_use or external_db_tbl are large (due to a large number of annotation terms to test).
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:euclidean_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO+Reactome+Interpro:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using GO:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING:OR:JS_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING+GO+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
"1"," ""Calculating stats for clustering results using STRING_ExpTxt+GO_noCC+Reactome+Interpro:AND:soft_cosine_sim"""
"1","
"
"1","[1]"
